design_id,thickness_mm,width_mm,arm_length_mm,fillet_radius_mm,material_id,material_name,load_N,max_stress_MPa,max_deflection_mm,mass_kg,factor_of_safety
D0542,6.553,57.092,63.477,8.242,0,Mild Steel,747.2,139.999,0.2379,0.3169,1.786
D0543,4.54,68.896,68.875,5.498,0,Mild Steel,492.3,173.882,0.4989,0.2875,1.438
D0544,7.839,71.125,61.801,9.295,0,Mild Steel,523.4,54.092,0.0721,0.4598,4.622
D0545,6.447,38.933,42.564,3.994,2,Aluminium,925.6,201.047,0.3966,0.049,0.473
D0546,6.806,33.435,51.786,8.869,0,Mild Steel,188.9,45.444,0.0498,0.1573,5.501
D0547,6.08,59.975,42.944,1.52,1,Stainless Steel,682.7,125.451,0.0831,0.213,1.714
D0548,7.72,41.402,69.447,9.419,1,Stainless Steel,1384.3,283.418,0.5045,0.3019,0.759
D0549,9.112,64.013,80.883,1.829,1,Stainless Steel,1422.2,210.101,0.322,0.6416,1.023
D0550,6.456,76.816,89.781,2.373,2,Aluminium,484.9,122.662,0.9843,0.2044,0.774
D0551,7.629,34.023,62.916,8.004,2,Aluminium,919.3,218.198,0.8785,0.075,0.435
D0552,5.137,37.344,88.13,4.62,1,Stainless Steel,1153.4,793.127,3.2317,0.2299,0.271
D0553,5.407,38.757,71.19,5.72,2,Aluminium,858.2,402.126,2.9291,0.0685,0.236
D0554,8.484,66.463,81.332,3.957,0,Mild Steel,587.7,86.79,0.1558,0.612,2.881
D0555,6.358,56.517,87.311,3.279,2,Aluminium,1110.9,362.451,2.9508,0.144,0.262
D0556,3.288,74.279,58.349,3.021,1,Stainless Steel,475.4,264.588,0.7415,0.1938,0.813
D0557,4.305,77.241,79.236,4.49,2,Aluminium,832.2,344.435,3.8934,0.1209,0.276
D0558,6.667,56.109,85.646,4.661,2,Aluminium,605.4,167.823,1.3261,0.1471,0.566
D0559,9.267,71.577,58.626,2.71,2,Aluminium,301.0,26.726,0.0617,0.1785,3.555
D0560,4.603,31.781,54.565,4.14,2,Aluminium,137.9,85.902,0.4188,0.0366,1.106
D0561,7.842,75.792,76.694,3.976,1,Stainless Steel,1275.7,179.764,0.3264,0.6199,1.196
D0562,9.46,51.806,45.527,4.867,0,Mild Steel,1266.3,106.198,0.0545,0.2978,2.354
D0563,3.804,74.427,67.531,9.159,1,Stainless Steel,736.9,314.556,1.1477,0.2601,0.684
D0564,7.298,76.476,73.24,7.578,0,Mild Steel,317.2,42.681,0.0838,0.5455,5.857
D0565,3.545,48.527,51.195,5.171,2,Aluminium,1045.0,620.348,3.7601,0.0404,0.153
D0566,7.821,65.628,87.178,3.418,0,Mild Steel,445.9,85.028,0.1882,0.5972,2.94
D0567,9.904,59.046,43.954,6.598,0,Mild Steel,1293.1,79.939,0.0383,0.343,3.127
D0568,9.281,71.946,64.573,7.714,0,Mild Steel,200.2,16.289,0.0187,0.5754,15.348
D0569,4.647,41.047,97.056,4.101,1,Stainless Steel,899.8,760.263,4.1381,0.2518,0.283
D0570,3.436,55.564,95.494,1.393,1,Stainless Steel,740.8,957.985,5.9291,0.248,0.224
D0571,4.244,30.214,94.318,8.36,2,Aluminium,987.2,1166.761,20.793,0.0555,0.081
D0572,9.627,63.028,57.857,9.749,1,Stainless Steel,619.3,46.118,0.0442,0.4775,4.662
D0573,7.918,35.456,82.968,6.233,0,Mild Steel,764.0,224.956,0.4957,0.3109,1.111
D0574,9.649,56.299,52.544,7.211,0,Mild Steel,323.9,25.878,0.0186,0.3809,9.661
D0575,8.779,75.629,45.298,4.686,0,Mild Steel,1383.1,91.201,0.0502,0.4014,2.741
D0576,6.276,34.227,77.96,2.327,1,Stainless Steel,818.7,426.488,0.9503,0.2277,0.504
D0577,3.99,30.159,92.145,5.405,2,Aluminium,642.4,881.637,15.2112,0.0509,0.108
D0578,7.594,78.498,84.106,8.828,1,Stainless Steel,874.4,119.145,0.3136,0.6819,1.805
D0579,9.707,52.752,73.538,3.436,2,Aluminium,340.4,45.675,0.1627,0.1728,2.08
D0580,8.751,50.002,74.18,6.691,0,Mild Steel,705.7,108.473,0.1719,0.4331,2.305
D0581,5.002,35.006,44.085,9.685,0,Mild Steel,213.4,73.376,0.0835,0.103,3.407
D0582,4.626,53.419,90.194,9.656,2,Aluminium,411.3,221.007,3.309,0.1023,0.43
D0583,5.815,79.154,78.347,2.97,0,Mild Steel,178.3,44.626,0.1102,0.4813,5.602
D0584,5.588,32.23,79.015,9.999,0,Mild Steel,229.0,123.818,0.4017,0.1899,2.019
D0585,6.698,68.416,96.484,2.175,1,Stainless Steel,641.2,185.023,0.5805,0.6013,1.162
D0586,5.921,36.11,51.641,1.295,2,Aluminium,413.4,162.291,0.4402,0.0507,0.585
D0587,5.98,63.316,70.344,4.167,2,Aluminium,952.4,239.015,1.4196,0.1222,0.397
D0588,8.991,54.307,81.791,9.336,0,Mild Steel,1332.0,185.735,0.3693,0.533,1.346
D0589,5.193,76.731,93.719,6.292,2,Aluminium,239.3,78.925,1.0625,0.1714,1.204
D0590,9.015,67.056,91.42,9.701,2,Aluminium,1407.0,175.504,1.2684,0.2537,0.541
D0591,5.017,62.935,98.485,2.546,2,Aluminium,1482.5,789.225,10.3323,0.1427,0.12
D0592,7.511,75.904,90.399,3.081,2,Aluminium,165.5,30.996,0.2204,0.2366,3.065
D0593,8.264,52.336,57.29,8.056,0,Mild Steel,885.7,107.517,0.1128,0.3307,2.325
D0594,9.679,46.723,96.772,6.046,2,Aluminium,1429.6,260.618,1.7729,0.2009,0.365
D0595,5.34,30.946,99.387,6.971,0,Mild Steel,579.5,469.518,2.4152,0.2192,0.532
D0596,5.93,42.279,95.629,3.854,2,Aluminium,730.3,384.394,4.1985,0.1101,0.247
D0597,8.85,30.393,50.99,1.741,1,Stainless Steel,783.5,163.26,0.1022,0.1865,1.317
D0598,5.086,67.245,44.745,2.573,2,Aluminium,128.9,28.412,0.0757,0.0702,3.344
D0599,6.596,36.932,41.669,7.847,1,Stainless Steel,595.7,112.857,0.0843,0.138,1.905
D0600,9.563,75.362,95.379,2.215,1,Stainless Steel,902.4,119.489,0.2462,0.9348,1.799
